Running HiGHS 1.14.0 (git hash: 7df0786de3): Copyright (c) 2026 under Apache 2.0 license terms
Using BLAS: blastrampoline 
MIP has 305119 rows; 174803 cols; 907377 nonzeros; 44356 integer variables (44356 binary)
Coefficient ranges:
  Matrix  [3e-02, 5e+01]
  Cost    [7e+00, 2e+05]
  Bound   [1e+00, 2e+02]
  RHS     [3e-05, 6e+01]
WARNING: Problem has some excessively small row bounds
Presolving model
229321 rows, 132029 cols, 750181 nonzeros 0s
226323 rows, 129042 cols, 764326 nonzeros 3s
Presolve reductions: rows 226323(-78796); columns 129042(-45761); nonzeros 764326(-143051) 

Solving MIP model with:
   226323 rows
   129042 cols (41369 binary, 0 integer, 5 implied int., 87668 continuous, 0 domain fixed)
   764326 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   0               inf                  inf        0      0      0         0     6.6s
         0       0         0   0.00%   23377726.36014  inf                  inf        0      0      2     64713    73.6s
 R       0       0         0   0.00%   23431096.03256  23869364.13172     1.84%    13031   1630      2     74487   115.0s
         0       0         0   0.00%   23432534.14133  23869364.13172     1.83%    10735   2126      2     76465   123.2s
         0       0         0   0.00%   23434654.09398  23869364.13172     1.82%    13240   4003      2     81596   138.4s
         0       0         0   0.00%   23435432.092    23869364.13172     1.82%    15937   4694      2     83372   145.1s
         0       0         0   0.00%   23435817.41476  23869364.13172     1.82%     9516   5033      2     84583   166.3s
         0       0         0   0.00%   23436011.47656  23869364.13172     1.82%    11273   5359      2     85315   172.7s
         0       0         0   0.00%   23436067.74997  23869364.13172     1.82%    12265   5508      2     85787   180.0s
 L       0       0         0   0.00%   23436067.74997  23705928.89361     1.14%    12265   5508      2     85787  1789.6s

Symmetry detection completed in 0.1s
Found 1 generator(s)

         3       2         0  25.00%   23439938.64553  23705928.89361     1.12%    12306   2783     20    355696  2297.1s
         5       2         0  37.50%   23439938.64553  23705928.89361     1.12%    12513   4197     20    372229  2365.8s
         7       2         0  43.75%   23439938.64553  23705928.89361     1.12%    13555   4349     22    378346  2385.6s
        10       3         0  45.31%   23439938.64553  23705928.89361     1.12%    13940   4485     23    385651  2413.7s
        12       3         0  46.09%   23439938.64553  23705928.89361     1.12%    14316   4541     24    397475  2459.0s
        15       4         0  46.29%   23439938.64553  23705928.89361     1.12%    14626   4603     25    406292  2487.9s
        17       4         0  46.48%   23439938.64553  23705928.89361     1.12%    13910   3271     26    417801  2531.7s
        20       5         0  46.53%   23439938.64553  23705928.89361     1.12%    11296   3401     26    420612  2544.8s
        22       5         0  46.56%   23439938.64553  23705928.89361     1.12%    11564   3480     27    426173  2565.7s
        27       8         0  46.56%   23439938.64553  23705928.89361     1.12%    11703   3520     27    428507  2579.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

        29       8         0  46.56%   23439938.64553  23705928.89361     1.12%    11805   3539     28    433028  2598.8s
        31       8         0  71.56%   23442210.39786  23705928.89361     1.11%    13497   3607     28    445833  2655.1s
        32       7         0  71.56%   23442210.39786  23705928.89361     1.11%    13590   3636     28    451186  2678.3s
        34       7         0  71.56%   23442210.39786  23705928.89361     1.11%    13635   2820     29    453604  2695.4s
        36       7         0  71.57%   23442210.39786  23705928.89361     1.11%    10711   2838     30    459048  2718.5s
        38       7         0  71.57%   23442210.39786  23705928.89361     1.11%    10752   2896     30    462978  2738.9s
        40       7         0  71.57%   23442210.39786  23705928.89361     1.11%    10857   2949     31    466430  2758.4s
        42       7         0  71.57%   23442210.39786  23705928.89361     1.11%    10946   2982     33    470881  2779.6s
        44       7         0  71.57%   23442210.39786  23705928.89361     1.11%    11042   2873     34    473563  2803.7s
        46       7         0  71.57%   23442210.39786  23705928.89361     1.11%    11118   2894     34    477586  2826.4s
        51      10         0  71.57%   23442210.39786  23705928.89361     1.11%    11181   2919     35    481452  2850.6s
        53      10         0  84.07%   23442949.5326   23705928.89361     1.11%    13761   3794     37    495045  2964.4s
        55      10         0  84.07%   23442949.5326   23705928.89361     1.11%    13833   3839     37    502416  3001.5s
        57      10         0  84.07%   23442949.5326   23705928.89361     1.11%    13869   3848     39    504271  3017.7s
        59      10         0  84.07%   23442949.5326   23705928.89361     1.11%    13116   3868     39    508746  3041.3s
        61      10         0  84.07%   23442949.5326   23705928.89361     1.11%    13194   3887     39    509247  3051.5s
        62       9         1  84.07%   23442949.5326   23705928.89361     1.11%    13195   3887     39    509492  3056.6s
        64       9         1  84.07%   23442949.5326   23705928.89361     1.11%    13266   2861     42    514968  3110.0s
