Set parameter Username
Academic license - for non-commercial use only - expires 2027-02-26
Set parameter Username
Academic license - for non-commercial use only - expires 2027-02-26
Set parameter MIPGap to value 0.01
Set parameter TimeLimit to value 28800
Set parameter Crossover to value 0
Set parameter Method to value 2
Set parameter Method to value 2
Set parameter MIPGap to value 0.01
Set parameter Crossover to value 0
Set parameter TimeLimit to value 28800
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
MIPGap  0.01
Method  2
Crossover  0

Optimize a model with 5402726 rows, 4263629 columns and 12459476 nonzeros (Min)
Model fingerprint: 0xc84ccd98
Model has 2653979 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-05, 1e+02]
  Objective range  [1e+00, 3e+06]
  Bounds range     [3e-01, 4e+03]
  RHS range        [1e-05, 1e+02]
Presolve removed 2757805 rows and 1967022 columns (presolve time = 5s)...
Presolve removed 2757805 rows and 1967022 columns
Presolve time: 8.52s
Presolved: 2644921 rows, 2296607 columns, 8279082 nonzeros
Ordering time: 3.85s

Barrier statistics:
 Dense cols : 2424
 AA' NZ     : 5.443e+07
 Factor NZ  : 8.860e+07 (roughly 2.7 GB of memory)
 Factor Ops : 1.162e+10 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.35969603e+11 -9.10106266e+11  1.29e+03 1.08e+05  4.95e+07    20s
   1   7.62651820e+11 -3.92163388e+11  1.06e+03 4.17e+05  2.52e+07    21s
   2   5.13297168e+11 -3.60770593e+11  7.10e+02 1.78e+05  1.63e+07    23s
   3   2.17787941e+11 -3.50983545e+11  2.81e+02 4.92e+04  6.50e+06    24s
   4   1.07476768e+11 -3.13242213e+11  1.20e+02 1.61e+04  2.76e+06    26s
   5   4.65229443e+10 -2.71838071e+11  4.03e+01 8.13e+03  1.00e+06    27s
   6   1.96386878e+10 -2.00359006e+11  5.10e+00 3.38e+03  2.00e+05    28s
   7   1.47047965e+10 -1.06012207e+11  1.95e-01 1.33e+03  4.93e+04    29s
   8   1.22857598e+10 -4.03404150e+10  1.56e-02 4.17e+02  1.74e+04    31s
   9   1.00198290e+10 -2.14019495e+10  6.45e-03 2.04e+02  9.16e+03    32s
  10   8.35693302e+09 -8.56863986e+09  4.16e-03 6.61e+01  4.21e+03    34s
  11   4.37604001e+09 -5.23259302e+09  9.79e-04 3.74e+01  2.14e+03    36s
  12   3.06054740e+09 -2.86660968e+09  5.39e-04 2.58e+01  1.23e+03    38s
  13   2.73832634e+09 -2.56882800e+09  4.63e-04 2.53e+01  1.09e+03    39s
  14   2.44430632e+09 -1.98307839e+09  3.98e-04 2.04e+01  8.92e+02    40s
  15   2.01944708e+09 -1.57760577e+09  3.10e-04 1.57e+01  7.12e+02    41s
  16   1.65589578e+09 -1.09297131e+09  2.40e-04 1.06e+01  5.34e+02    43s
  17   1.23614619e+09 -6.16066214e+08  1.67e-04 5.95e+00  3.52e+02    45s
  18   9.36828722e+08 -3.87353120e+08  1.21e-04 3.91e+00  2.49e+02    48s
  19   3.85109201e+08 -2.45935881e+08  3.69e-05 2.41e+00  1.17e+02    51s
  20   2.72035327e+08 -1.03383987e+08  2.20e-05 1.37e+00  6.91e+01    54s
  21   2.10963324e+08 -2.66987544e+07  1.42e-05 7.29e-01  4.36e+01    55s
  22   1.87255142e+08 -1.34779414e+06  1.11e-05 5.64e-01  3.46e+01    57s
  23   1.70056906e+08  1.72409228e+07  8.77e-06 4.43e-01  2.80e+01    58s
  24   1.59516450e+08  3.26555110e+07  7.31e-06 3.51e-01  2.32e+01    59s
  25   1.55919196e+08  3.52773463e+07  6.85e-06 3.35e-01  2.21e+01    60s
  26   1.48044400e+08  4.00226744e+07  5.77e-06 3.13e-01  1.98e+01    62s
  27   1.33904326e+08  4.89367733e+07  3.80e-06 2.68e-01  1.56e+01    64s
  28   1.31255973e+08  5.98190714e+07  3.43e-06 2.16e-01  1.31e+01    66s
  29   1.28232209e+08  6.60448727e+07  2.99e-06 1.88e-01  1.14e+01    68s
  30   1.25329311e+08  7.81323956e+07  2.57e-06 1.36e-01  8.63e+00    71s
  31   1.19809503e+08  8.27010639e+07  1.71e-06 1.13e-01  6.79e+00    73s
  32   1.16445493e+08  8.84049108e+07  1.13e-06 8.81e-02  5.13e+00    75s
  33   1.15103575e+08  9.20689846e+07  8.96e-07 7.25e-02  4.21e+00    77s
  34   1.14463515e+08  9.42875581e+07  7.86e-07 6.27e-02  3.69e+00    79s
  35   1.12861113e+08  9.77824866e+07  5.08e-07 4.76e-02  2.76e+00    82s
  36   1.12225041e+08  1.00109179e+08  4.07e-07 3.78e-02  2.22e+00    84s
  37   1.11569444e+08  1.01580475e+08  3.10e-07 3.14e-02  1.83e+00    86s
  38   1.11020694e+08  1.02838159e+08  2.37e-07 2.57e-02  1.50e+00    88s
  39   1.10571844e+08  1.04117116e+08  1.84e-07 2.00e-02  1.18e+00    91s
  40   1.09984915e+08  1.05553068e+08  1.23e-07 1.39e-02  8.11e-01    93s
  41   1.09543393e+08  1.06254800e+08  8.14e-08 1.05e-02  6.02e-01    95s
  42   1.09261161e+08  1.07088139e+08  5.61e-08 6.52e-03  3.97e-01    97s
  43   1.09058369e+08  1.07432293e+08  3.85e-08 4.90e-03  2.97e-01    99s
  44   1.08934344e+08  1.07737731e+08  2.72e-08 3.54e-03  2.19e-01   102s
  45   1.08851600e+08  1.08027107e+08  1.90e-08 2.30e-03  1.51e-01   105s
  46   1.08802841e+08  1.08180984e+08  1.43e-08 1.68e-03  1.14e-01   108s
  47   1.08766386e+08  1.08312333e+08  1.05e-08 1.18e-03  8.30e-02   111s
  48   1.08741662e+08  1.08414161e+08  9.37e-09 8.12e-04  5.99e-02   113s
  49   1.08718836e+08  1.08503576e+08  2.42e-08 5.00e-04  3.94e-02   115s
  50   1.08698604e+08  1.08540793e+08  5.86e-08 3.65e-04  2.89e-02   118s
  51   1.08693566e+08  1.08575421e+08  4.41e-07 2.60e-04  2.16e-02   120s
  52   1.08687096e+08  1.08601027e+08  4.58e-06 1.85e-04  1.57e-02   122s
  53   1.08683235e+08  1.08622261e+08  9.47e-06 1.26e-04  1.12e-02   124s
  54   1.08680106e+08  1.08641297e+08  1.61e-05 7.44e-05  7.10e-03   127s
  55   1.08677226e+08  1.08652436e+08  2.27e-05 4.56e-05  4.53e-03   129s
  56   1.08676633e+08  1.08657211e+08  2.62e-05 3.44e-05  3.55e-03   131s
  57   1.08675893e+08  1.08659921e+08  2.87e-05 3.02e-05  2.92e-03   132s
  58   1.08675707e+08  1.08660601e+08  2.87e-05 2.86e-05  2.76e-03   133s
  59   1.08675545e+08  1.08661515e+08  2.87e-05 2.64e-05  2.57e-03   134s
  60   1.08675335e+08  1.08662254e+08  2.87e-05 2.47e-05  2.39e-03   135s
  61   1.08674962e+08  1.08663726e+08  2.83e-05 2.13e-05  2.05e-03   136s
  62   1.08674754e+08  1.08665061e+08  2.79e-05 1.82e-05  1.77e-03   137s
  63   1.08674564e+08  1.08666053e+08  2.75e-05 1.60e-05  1.56e-03   138s
